    "Trip ID" character(40) COLLATE pg_catalog."default",
    "Trip Start Timestamp" timestamp without time zone,
    "Trip Seconds" integer,
    "Time_17_45" boolean,
    "Time_18_0" boolean,
    "Time_18_15" boolean,
    "Time_18_30" boolean,
    "Time_18_45" boolean,
    "Time_19_0" boolean,
    "Time_19_15" boolean,
    "Time_19_30" boolean,
    "Time_19_45" boolean,
    "Time_20_0" boolean,
    "Time_20_15" boolean,
    "Time_20_30" boolean,
    "Time_20_45" boolean,
    "Time_21_0" boolean,
    "Time_21_15" boolean,
    "Time_21_30" boolean,
    "Time_21_45" boolean,
    "Time_22_0" boolean,
    "Time_22_15" boolean,
    "Time_22_30" boolean,
    "Time_22_45" boolean,
    "Time_23_0" boolean,
    "Time_23_15" boolean,
    "Time_23_30" boolean,
    "Time_23_45" boolean,
    "PCA_1" boolean,
    "PCA_2" boolean,
    "PCA_3" boolean,
    "PCA_4" boolean,
    "PCA_5" boolean,
    "PCA_6" boolean,
    "PCA_7" boolean,
    "PCA_8" boolean,
    "PCA_9" boolean,
    "PCA_10" boolean,
    "PCA_11" boolean,
    "PCA_12" boolean,
    "PCA_13" boolean,
    "PCA_14" boolean,
    "PCA_15" boolean,
    "PCA_16" boolean,
    "PCA_17" boolean,
    "PCA_18" boolean,
    "PCA_19" boolean,
    "PCA_20" boolean,
    "PCA_21" boolean,
    "PCA_22" boolean,
    "PCA_23" boolean,
    "PCA_24" boolean,
    "PCA_25" boolean,
    "PCA_26" boolean,
    "PCA_27" boolean,
    "PCA_28" boolean,
    "PCA_29" boolean,
    "PCA_30" boolean,
    "PCA_31" boolean,
    "PCA_32" boolean,
    "PCA_33" boolean,
    "PCA_34" boolean,
    "PCA_35" boolean,
    "PCA_36" boolean,
    "PCA_37" boolean,
    "PCA_38" boolean,
    "PCA_39" boolean,
    "PCA_40" boolean,
    "PCA_41" boolean,
    "PCA_42" boolean,
    "PCA_43" boolean,
    "PCA_44" boolean,
    "PCA_45" boolean,
    "PCA_46" boolean,
    "PCA_47" boolean,
    "PCA_48" boolean,
    "PCA_49" boolean,
    "PCA_50" boolean,
    "PCA_51" boolean,
    "PCA_52" boolean,
    "PCA_53" boolean,
    "PCA_54" boolean,
    "PCA_55" boolean,
    "PCA_56" boolean,
    "PCA_57" boolean,
    "PCA_58" boolean,
    "PCA_59" boolean,
    "PCA_60" boolean,
    "PCA_61" boolean,
    "PCA_62" boolean,
    "PCA_63" boolean,
    "PCA_64" boolean,
    "PCA_65" boolean,
    "PCA_66" boolean,
    "PCA_67" boolean,
    "PCA_68" boolean,
    "PCA_69" boolean,
    "PCA_70" boolean,
    "PCA_71" boolean,
    "PCA_72" boolean,
    "PCA_73" boolean,
    "PCA_74" boolean,
    "PCA_75" boolean,
    "PCA_76" boolean,
    "PCA_77" boolean,
    "DCA_1" boolean,
    "DCA_2" boolean,
    "DCA_3" boolean,
    "DCA_4" boolean,
    "DCA_5" boolean,
    "DCA_6" boolean,
    "DCA_7" boolean,
    "DCA_8" boolean,
    "DCA_9" boolean,
    "DCA_10" boolean,
    "DCA_11" boolean,
    "DCA_12" boolean,
    "DCA_13" boolean,
    "DCA_14" boolean,
    "DCA_15" boolean,
    "DCA_16" boolean,
    "DCA_17" boolean,
    "DCA_18" boolean,
    "DCA_19" boolean,
    "DCA_20" boolean,
    "DCA_21" boolean,
    "DCA_22" boolean,
    "DCA_23" boolean,
    "DCA_24" boolean,
    "DCA_25" boolean,
    "DCA_26" boolean,
    "DCA_27" boolean,
    "DCA_28" boolean,
    "DCA_29" boolean,
    "DCA_30" boolean,
    "DCA_31" boolean,
    "DCA_32" boolean,
    "DCA_33" boolean,
    "DCA_34" boolean,
    "DCA_35" boolean,
    "DCA_36" boolean,
    "DCA_37" boolean,
    "DCA_38" boolean,
    "DCA_39" boolean,
    "DCA_40" boolean,
    "DCA_41" boolean,
    "DCA_42" boolean,
    "DCA_43" boolean,
    "DCA_44" boolean,
    "DCA_45" boolean,
    "DCA_46" boolean,
    "DCA_47" boolean,
    "DCA_48" boolean,
    "DCA_49" boolean,
    "DCA_50" boolean,
    "DCA_51" boolean,
    "DCA_52" boolean,
    "DCA_53" boolean,
    "DCA_54" boolean,
    "DCA_55" boolean,
    "DCA_56" boolean,
    "DCA_57" boolean,
    "DCA_58" boolean,
    "DCA_59" boolean,
    "DCA_60" boolean,
    "DCA_61" boolean,
    "DCA_62" boolean,
    "DCA_63" boolean,
    "DCA_64" boolean,
    "DCA_65" boolean,
    "DCA_66" boolean,
    "DCA_67" boolean,
    "DCA_68" boolean,
    "DCA_69" boolean,
    "DCA_70" boolean,
    "DCA_71" boolean,
    "DCA_72" boolean,
    "DCA_73" boolean,
    "DCA_74" boolean,
    "DCA_75" boolean,
    "DCA_76" boolean,
    "DCA_77" boolean,
    temp numeric,
    feels_like numeric,
    pressure numeric,
    humidity numeric,
    rain_1h numeric,
    snow_1h numeric
